Service Name,Category,Subcategory,Organisation,Opening hours,Contact Number,Address 1,Address 2,Address 3,TownCity,Postcode,Website URL,Map Link,Service Decription
My repairs,1,Home Repairs,The Glasgow Housing Association Limited,,08004797979,,,,Glasgow,,,,Do you need a repair carried out in your home? Get in touch. We can help.
Housing Support,1,Independent Living;Housing Support ,Cosgrove Care,,0141 620 2500,,,,Glasgow,,http://www.cosgrovecare.org.uk/how-we-help/housing-support/,,"Having a home to call your own can transform your life. Cosgrove has been supporting individuals to live independently for over half a century with important everyday activities including household tasks, health and wellbeing, and managing finances and budgeting."
Enable Me: At Home,1,Independent Living;Housing Support ,Enable Scotland,,0300 0200 10,,,,Glasgow,,http://www.enable.org.uk/services/At-home/Pages/default.aspx,,"Many people who have a learning disability live in their own home. Sometimes it can be helpful to have some support at home with things like cooking, gardening, decorating or doing household chores.
ENABLE Scotland can provide flexible support services. This means that you can have someone with you at home when you need them. We would meet with you to discuss what support we would give you, and it would be agreed with you."
Military Matters,1,Disability; Housing Advice; Mental Health Issues ,Housing Options Scotland,,0131 247 1400,,,,Edinburgh,,https://www.housingoptionsscotland.org.uk/projects-introduction/military-matters/,,"Military Matters (MM) is a specialist project within Housing Options Scotland focusing on housing issues affecting people serving in the military in Scotland, service personnel transitioning into civilian life and veterans. MM provides housing information, advice and support to family members too. Inclusion of veterans’ families and existing service personnel is a key part of our work.
If you, or a member of your family, is disabled or suffers from a mental health condition and you are a serving member of the armed forces or a veteran, you can access our service."
Age Scotland Helpline,1,Housing Advice; Rights and Representation; Money Advice; Older People ,Age Scotland,,0800 12 44 222,,,,Glasgow,,https://www.ageuk.org.uk/scotland/about-us/our-work/age-scotland-helpline/,,"Helpline provides information, friendship and advice through a confidential freephone number.
The service is available for older people, their carers and families in Scotland. Call us for advice about:
local services and opportunities, benefit entitlements, care rights, housing options and heating, legal issues such as Power of Attorney"
Housing Information Service,1,Disability; Housing Advice,Housing Options Scotland,,0131 247 1400,,,,Edinburgh,,https://www.housingoptionsscotland.org.uk/,,"Finding the right home in the right place can be a confusing and stressful experience. If you have a disability, mobility problems or other specific needs, it can be even more complicated.
We know every housing situation is unique, so our expert staff and trained volunteers are here to support you every step of the way.
If you have a disability, you’re over 60 years old, or if you’ve served in our armed forces, we’re here to help."
Home Energy Scotland,1,Housing Advice; Energy Advice,Energy Saving Trust,,0808 808 2282,,,,Glasgow,,http://www.energysavingtrust.org.uk/scotland/home-energy-scotland/home-energy,,"Helping people to stay warmer at home and reduce their energy bills

Home Energy Scotland offers free and impartial advice to help householders:
Heat their homes for less, Keep their homes warmer, Reduce their carbon emissions"
Money and Debt Advice Outreach,1,"Housing Advice, Money Advice",Positive Action in Housing,,0141 353 2220,City of Glasgow College,190 Cathedral St,,Glasgow,G4 0RF,http://www.paih.org/moneyadvice/,"https://www.google.com/maps/dir//City+of+Glasgow+College,+190+Cathedral+St,+Glasgow+G4+0RF/@55.8631646,-4.3147634,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4888441e1797b92f:0xec2975632e67711c!2m2!1d-4.244724!2d55.8631845","Thursday morning 9:30 am to 12 Noon at School of Languages and ESOL, City of Glasgow College

Our Money Skills Project offers multilingual advice, information and financial skills training through a multilingual staff team of four. The project tackles the root causes of homelessness in order to help break the poverty cycle."
Women's Aid support,1,Sexual Violence; Independent Advocacy; Safe Housing ,Glasgow Women's Aid,,0141 553 202,30 Bell Street,,,Glasgow,G1 1LG,http://www.glasgowwomensaid.org.uk/get-support-now.html,"https://www.google.com/maps/dir//30+Bell+Street,+Glasgow,+G1+1LG/@55.8579513,-4.314944,12z","As an organisation we provide information, support and refuge accommodation to women, children and young people who are experiencing domestic abuse.
You can contact Glasgow Women's Aid for:-
Support if you want to talk to someone confidentially
Signposting to other support organisations
Information about your rights (legal, housing, money etc)
Provision of interpreting services
Safe refuge accommodation"
Debt Advice,1,Money Advice; Housing Advice,Glasgow Central Citizens Advice Bureau,,0141 552 5556,The Mitchell Library,North Street,,Glasgow,G3 7DN,http://www.glasgowcentralcab.org.uk/debt.html,"https://www.google.com/maps/dir//The+Mitchell+Library,+North+St,+Glasgow+G3+7DN/@55.8650417,-4.3422148,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x488844290d1a3eaf:0x95128d38f6ad300!2m2!1d-4.2721754!2d55.8650616","Are you finding it difficult to manage your debts?
Glasgow Central CAB have advisers who can assist you to look at the options available to help.
Glasgow Central CAB will only see people who live or work in the Glasgow City Council Tax area.
The bureau does not run an appointment system. We only operate a drop-in service where clients are seen in turn."
Equipment and Technology Resource Room,1,Sensory Disability; Housing Adaptations; Goods ,Visibility,,0141 332 4632,Visibility,2 Queen's Cres,,Glasgow,G4 9BW,https://www.visibility.org.uk/how-we-can-help/referral-criteria,"https://www.google.com/maps/dir//Visibility,+2+Queen's+Cres,+Glasgow+G4+9BW/@55.8706447,-4.340268,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x4888442fa0b3f67b:0xbaa26a623f983cc3!2m2!1d-4.2702286!2d55.8706646",
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Drinkline Scotland,2,Talk to someone,,,0800 7314 314,,,,,,,,
Alcoholics Anonymous ,2,Talk to someone,,,0845 769 7555,,,,,,,,
Frank (drugs helpline),2,Talk to someone,,24 hours,0800 77 66 00 ,,,,,,,,
National Gambling Helpline ,2,Talk to someone,,"Daily, 8am-midnight",0808 8020 133 ,,,,,,,,
Crew 2000 ,2,Helpline,,Mon-Fri 10am-5pm,0131 220 3404,,,,,,,,
,2,"Information, advice or support",,,0141 353 2220,,,,,,,,
